ID,name,address,district,govt_pvt,cateogry
1,K.V.M.Hospital,"Chertala, Alappuzha, Kerala 688524",Alappuzha,Private,BB
2,Century Hospital,"Mulakuzha, Chenganoor, Alappuzha, Kerala 689505",Alappuzha,Private,BCSU
3,Sacred Heart Hospital,"Green Gardens, Mathilakom, Cherthala, Alappuzha, Kerala 688524",Alappuzha,Private,BB
4,V S M Hospital,"Thattarambalam, Mavelikkara, Alappuzha, Kerala 690103",Alappuzha,Private,BB
5,Sanjivani Multispeciality  Hospital,"Alacode, Kollakadavu P O, Cheriyanad , Chengannur, Alappuzha, Kerala
690509",Alappuzha,Private,BCSU
6,Medical College Hospital,"Vandanam, Alappuzha, Kerala 688005",Alappuzha,Government,BCSU
7,Women & Children Hospital,"Beach Bazar.P.O, Alappuzha, Kerala 688012",Alappuzha,Government,BB
8,"General Hospital, Alappuzha","General Hospital Rd, Anantha Narayanapuram, Alappuzha, Kerala 688011",Alappuzha,Government,"UpComming
BCSU"
9,Carmel Hospital,"Ashokapuram,  Aluva, Ernakulam, Kerala 683101",Ernakulam,Private,BB
10,Little Flower Hospital,"M.C.Road, Angamaly, Ernakulam, Kerala 683572",Ernakulam,Private,BCSU
11,Aster Medicity,"Kuttysahib Road,  South Chittoor P.O., Cheranelloor, Ernakulam Kerala
682027",Ernakulam,Private,BCSU
12,Amritha Institute of Medical Sciences & Research Centre,"Ponekkara P. O, Ernakulam, Kerala 682041",Ernakulam,Private,BCSU
13,INHS Sanjivani,"Naval Base Parade Ground, Willingdon Island, Ernakulam, Kerala 682003",Ernakulam,Defence,BB
14,Lisie Hospital,"Kathrikadavu, Kaloor, Ernakulam, Kerala 682017",Ernakulam,Private,BCSU
15,Malankara Orthodox Syrian Church Medical College Hospital,"Kolencherry, Ernakulam, Kerala 680311",Ernakulam,Private,BCSU
16,Medical Trust Hospital,"M.G. Road, Ernakulam, Kerala 682016",Ernakulam,Private,BCSU
17,Samaritan Hospital,"Pazhanganad, Kizhakambalam,  Ernakulam, Kerala 680562",Ernakulam,Private,BB
18,Sunrise Institute of Medical Sciences (P) Ltd.,"Seaport - Airport Road, Kakkanad, Ernakulam, Kerala 682 030",Ernakulam,Private,BCSU
19,Devamatha Hospital,"Koothattukulam, Ernakulam, Kerala 686662",Ernakulam,Private,BB
20,Mar Baselius Medical Mission Hospital,"NH49, Near Post office, Kothamangalam  P.O., Ernakulam Kerala 686691",Ernakulam,Private,BB
21,St Joseph Hospital,"Dharmagiri, Kothamangalam, Ernakulam, Kerala 686691",Ernakulam,Private,BB
22,Lakeshore Hospital & Research Centre Ltd,"NH-47 Bypass, Maradu, Nettoor P.O, Ernakulam Kerala 682040",Ernakulam,Private,BCSU
23,Nirmala Medical Center,"Kizhakkekara, Moovattupuzha,  Ernakulam, Kerala 686661",Ernakulam,Private,BB
24,Sree Narayana Institute of Medical Sciences,"Chalakka, North Kuthyathode, Ernakulam, Kerala 683594",Ernakulam,Private,BCSU
25,Sanjoe Hospital,"A.M.Road, Perumbavoor, Ernakulam, Kerala 680541",Ernakulam,Private,BB
26,Rajagiri Hospital,"Changamveli, Aluva, Ernakulam Kerala 683112",Ernakulam,Private,BCSU
27,Govt. Medical College Hospital,"HMT Colony P.O., Kalamassery, Ernakulam, Kerala 683503",Ernakulam,Government,BCSU
28,General Hospital,"Ernakulam, Kerala 682011",Ernakulam,Government,BCSU
29,IMA Voluntary Donor Blood Bank,"T.D Road, Ernakulam, Kerala 682011",Ernakulam,Private,BCSU
30,Lourds Hospital,"Pachalam, Ernakulam, Kerala 682012",Ernakulam,Private,BCSU
31,District Hospital,"Aluva, Ernakulam, Kerala 683101",Ernakulam,Government,BCSU
32,Polakulath Narayanan Renai Medicity,"Palarivattom P.O, Ernakulam, Kerala  682025",Ernakulam,Private,BCSU
33,MAGJ Hospital,"Mookkannoor P.O., Angamaly, Ernakulam, Kerala 683 577",Ernakulam,Private,BB
